Category,Name,Geo,Info,SourceLink
houses,Особняк Зинаиды Морозовой,"Спиридоновка ул., дом 17, строение 1","История этого места прослеживается с середины XVIII века. Когда-то здесь было владение, принадлежавшее Иллариону Гавриловичу Воронцову. Затем его приобрёл поэт Иван Дмитриев, которого неоднократно навещал коллега по перу,А. С. Пушкин. Затем владельцем этого земельного участка стал брат писателя Сергея Аксакова, Николай. В 1893 году владение на Спиридоновке, в качестве подарка для своей жены Зинаиды Григорьевны, приобрёлСавва Тимофеевич Морозов. Проект строительства «семейного гнезда» поручилиФёдору Шехтелю, спроектировавшему для Морозовых их дачу в Киржаче. Эстетическому вкусу Шехтеля Савва Тимофеевич безгранично доверял. Шехтель предложил Морозову несколько вариантов «внешности» будущего особняка, среди которых был и дом, стилизованный под английский неоготический замок. Англофил Морозов, два года изучавший химию в Кембридже (а также текстильное дело на английских фабриках), не раздумывая, выбрал именно этот вариант.
Строительство началось лишь осенью 1893 года. Дело в том, что начинающий архитектор Шехтель был отчислен с третьего курса Московского училища живописи, ваяния и зодчества (за прогулы) и не имел права производить какое-либо строительство в черте города. Поскольку ему было запрещено даже ставить свою подпись под авторскими чертежами, все листы (а их было порядка 600) подписывал его помощник Иван Кузнецов (будущий автор Делового двора на Славянской площади в Москве).
Для декоративного оформления дома Шехтель пригласил тогда ещё малоизвестного художникаМихаила Врубеля, в тандеме с которым скрупулёзно трудился над усадьбой целых четыре года. Строительство дома с роскошными интерьерами и удобной планировкой было полностью завершено в 1898 году.
Особняк, спроектированный Шехтелем, в прямом смысле «стоял особняком» среди привычных глазу построек XIX века. Остроконечные шпили по краям крыши, горгульи на водосточных трубах и по краям террас, стрельчатые окна. Всё это знаменовало собой торжество средневековой европейской готики в центре Москвы. Сам особняк, «смысловым центром» которого стала двухэтажная «башня-донжон», словно притаился в глубине участка. Шехтель таким образом воздаёт должное традиционной «палатной» застройке Москвы (ведь только после Петра I дома начинают возводить, как по трафарету, по красной линии улиц). Гениальный архитектор «жонглирует» объёмами не хуже фокусника в цирке. Здание предстаёт перед «зрителями», как картина в музее – в постоянно меняющихся масштабах, размерах, ракурсах, в зависимости от того, с какой точки на него смотришь. Многоликий особняк имеет не один, а сразу несколько парадных фасадов. Это становится возможным лишь благодаря новаторским приёмам, которые впоследствии станут главными инструментами модерна Шехтеля. В оформлении интерьеров, сочинением которых занимался будущий создатель «Демона» М. А. Врубель, поражает богатство внутреннего убранства и внимание к мельчайшим деталям. Именно детали позволяют представить особняк во всём его многообразии. В доме есть залы, оформленные в стиле рококо и ампира. По эскизам Врубеля также создан знаменитый витраж «Встреча рыцаря-победителя».
В 1909 году, после трагической смерти Саввы Морозова, здание было продано меценату, предпринимателю и коллекционеру живописиМ. П. Рябушинскому. Благодаря тому, что Михаил Павлович захотел немного «освежить» интерьер дома, в 1912 году в большой гостиной появились три живописных панно ещё одного выдающегося художника, Константина Богаевского. «Даль», «Солнце» и «Скала» стали настоящим украшением дома.
После революции особняк занял губернский продовольственный комитет, а с 1929 года – Наркомат иностранных дел. Уже давно в историческом здании располагается Дом приёмов МИД России. В 1995 году в особняке произошёл сильный пожар, уничтоживший существенную часть исторических интерьеров дома, однако конструкция здания практически не пострадала. Предметы интерьера были полностью восстановлены, и уже в 1996 году здесь прошла историческая встреча стран «Большой восьмёрки».
В конце 2021 года завершилась реставрация фасадов здания. Работы по восстановлению фасада шли несколько лет. Благодаря сохранившимся чертежам Фёдора Шехтеля были восстановлены витражи и мельчайшие элементы декора на балконе и террасах. Каждой огнедышащей химере, демонической горгулье и мифическому маскарону реставраторы вернули их оригинальную, первозданную «мимику». Также отреставрировали ограду, проходящую вдоль Спиридоновки. Особняк Зинаиды Морозовой стал лауреатом конкурса «Московская реставрация – 2021».
Виртуальный тур по объекту предоставлен для публикации ГлавУпДК при МИД России.",https://um.mos.ru/houses/osobnyak-zinaidy-morozovoy/
houses,Дом Стахеева,"ЦАО, Басманная Нов. ул., дом 14, строение 1","

Особняк являет собой яркий пример эклектики: фасады здания выполнены в «греческом стиле», залы - в стиле классицизма, барокко, «рокайльная» гостиная, «готическая» столовая, «мавританская» курительная. В отделке интерьеров поражает тщательная проработка деталей, прекрасные витражи, инкрустированные паркеты, оригинальные шёлковые обои на стенах, мраморная и лепная отделка. От входа беломраморная лестница ведёт в холл, выполненный в греческом стиле, и украшенный колоннами и пилястрами из искусственного розового мрамора. Возле колонн - высокие напольные светильники с украшениями в виде сфинксов. В нишах стен – светильники в виде факелов. Прекрасным образцом стиля является «готическая» столовая с обильной и изысканной деревянной резьбой по стенам и кессонированным потолкам.
Впечатляет красотой хитросплетения восточных орнаментов на стенах и потолке «мавританская» курительная комната, оконные откосы в которой выполнены из цельного массива редких пород камня.
На лужайке перед домом находится действующий до сих пор фонтан «Богиня ночи» с чугунной женской фигурой, держащей в руке электрический фонарь, изготовленный в парижской мастерской в конце XIX века. В Париже были изготовлены и светильники, расположенные в нишах второго этажа главного фасада, и скульптура «Богиня плодородия» перед окном зимнего сада.
Восточное крыло здания было предназначено для размещения картинной галереи. Николай Дмитриевич был страстным коллекционером. Любовь к искусству он видимо унаследовал от своей матери, Александры Ивановны, родной сестры замечательного художника Ильи Ивановича Шишкина. В западном крыле находилось здание конторы.



С 1918 года в особняке располагались подразделения Народного комиссариата путей сообщения. А с 1940 года - Центральный дом детей железнодорожников. В результате, большая часть интерьеров сохранилась до наших дней без каких-либо серьёзных реставраций и переделок.
Особняк стоит на охране, как объект культурного наследия федерального значения. Любители мистики легко узнают интерьеры особняка – именно здесь проходят съемки передачи канала ТНТ «Битва экстрасенсов».
Позади дома Стахеева был разбит большой сад, который в 1920-е годы вошёл в состав новообразованного городского парка - сада имени Баумана. Здесь сохранился руинный грот «Бельведер», входивший когда-то в стахеевскую усадьбу.
Врезка 1:
История рода купцов и промышленников Стахеевых насчитывает более полутора веков. Свою торговую деятельность они начали ещё в XVIII веке. А в середине следующего столетия елабужские купцы братья Иван и Дмитрий Стахеевы торговали хлебом, сахаром, чаем уже почти на всей территории Российской империи. Но со временем главным направлением их деятельности стала торговля драгоценными металлами и нефтяными продуктами. В начале ХХ века годовой оборот фирмы «И. К. Стахеев и сыновья» составлял порядка 80 миллионов рублей.
Один из самых известных представителей этой династии потомственный почетный гражданин, коммерции советник Николай Дмитриевич Стахеев переехал в конце XIX века в Москву. Здесь он начинает скупать старые дворянские особняки и строит на их месте доходные дома.

Врезка 2.
С особняком на Басманной и его владельцем связана одна то ли быль, то ли небыль. Незадолго до Первой Мировой войны Стахеев уехал во Францию. Вернулся он в Россию уже после революции, в 1918 году, с единственной целью - забрать из тайника своего дома на Басманной серебро и драгоценности. Клад свой он забрал, но уже на улице был остановлен дружинниками. Допрашивал его сам Дзержинский, которому Николай Дмитриевич предложил сделку: он рассказывает, где в доме ещё спрятаны ценности, а за это ему разрешают выехать из страны или назначают определённую пенсию. Предложение его было принято, и он получал пенсию до конца своей жизни. А на часть его сокровищ был построен на нынешней Комсомольской площади Дом Культуры железнодорожников. Эта история стала известна корреспондентам железнодорожной газеты «Гудок» Е. Петрову и И. Ильфу. И в результате Николай Дмитриевич стал своеобразным прототипом Ипполита Матвеевича Воробьянинова из знаменитой книги «Двенадцать стульев».


В настоящее время сад благоустроен и является любимым местом прогулок местных жителей. Здесь же действует летняя эстрада, устраиваются концерты, кинопоказы.

",https://um.mos.ru/houses/dom_stakheeva/
houses,Дом со зверями,"Чистопрудный бульвар, д.14, стр. 3","
Если свернуть с Покровки на четную сторону Чистопрудного бульвара, то почти сразу натыкаешься на дом со сказочными зверями. Зооморфный ковер покрывает третий и четвертый этажи. Терракотовые барельефы фантастических животных, птиц и растений, выполнены художественной артелью «Мурава» по эскизам художника С.И. Вашкова – ученика Васнецова.Образцами фантастических животных, птиц и деревьев послужили барельефы Дмитриевского собора во Владимире, который С.И. Вашков считал вершиной владимирского зодчества. Однако это не копии знаменитых средневековых барельефов, а их образное прочтение с позиций эстетики начала XX века в нарочито укрупнённом масштабе и гротескной прорисовке.Поскольку дом возводился как доходный при храме Святой Троицы на Грязех, то часть квартир предполагалось передать под временное проживание нуждающимся прихожанам, а другую часть использовать для получения прибыли – сдавать в наем.
Первоначально дом был четырехэтажным с шатровыми башнями по краям. В 1945 году по проекту архитектора Б.Л. Топаза дом был надстроен еще двумя этажами. При этом пропал ряд верхних барельефов (над окнами четвёртого этажа), были уничтожены балконы второго этажа. Но все же надстройка была проведена достаточно умело, и верхние этажи особо не выделяются на фоне старого объема дома. В интерьерах сохранились элементы декоративного убранства – решётки лестниц, двери, рельефы над ними, лепные украшения плафонов в квартирах.
Несколько лет назад на первом этаже была произведена реконструкция, в результате которой вместо окна сделали дверь, а к дому была пристроена лестница с совами в стиле модерн. Так что эта деталь не имеет никакого отношения к первоначальному архитектурному решению.
Жилой дом. В подвале располагается зоомагазин «Морской аквариум на Чистых Прудах».",https://um.mos.ru/houses/dom_so_zveryami/
houses,Фреска «Народное гуляние в Киеве» на станции метро «Киевская»,площадь Киевского Вокзала,"Станция метро «Киевская» на Арбатско-Покровской линии была открыта 5 апреля 1953 года. Она является частью участка «Киевская» – «Площадь Революции». Проект станции был разработан группой архитекторов под руководством Л.В. Лилье, В.А. Литвинова, М.Ф. Марковского, И.Г. Таранова, В.М. Добраковского и Г.С. Тосунова. Главным мотивом художественного оформления станции было 300-летие воссоединения Украины с Россией, отмечавшееся в 1954 году, дружба украинского и русского народов, а также счастливая жизнь трудящихся советской Украины.
Фреска «Народное гуляние в Киеве», созданная в стиле социалистического реализма, украшает торец центрального зала станции. Это живописное панно, изображающее радостное народное гуляние, стало центральным элементом оформления станции.
Реставрационные работы на станции «Киевская» и фрески «Народное гуляние в Киеве» проводились несколько раз. Впервые фреска пострадала в 1960 году из-за грунтовых вод, которые привели к повреждению штукатурного слоя. В 1973 году была проведена частичная реставрация, однако проблемы с гидроизоляцией не были полностью решены.
Серьёзные повреждения фреска получила в октябре 2010 года, когда протечки грунтовых вод вызвали обрушение штукатурного слоя панно. В результате обрушения сохранились лишь небольшие фрагменты общей площадью чуть более 4 квадратных метров. Для проведения полноценной реставрации потребовалось отведение грунтовых вод, укрепление конструкции стены и тщательная гидроизоляция.
Для восстановления изображения использовались фотографии 1954 года, найденные в фототеке Государственного музея архитектуры имени А.В. Щусева, а также кадры из фильмов 1970-х годов. Эти материалы были переведены в электронный формат и использованы для восстановления первоначальной цветовой гаммы и композиции. Процесс реставрации длился около полугода и включал использование современных минеральных красок на основе жидкого стекла, что позволило создать покрытие, устойчивое к внешним воздействиям и способное выдерживать влажные условия подземного сооружения.
Реставраторы тщательно восстановили утраченные элементы, включая фигуру мужчины с бородой, которая была закрашена во время предыдущих обновлений, и вернули оригинальный цвет одежде персонажей панно. Все работы проводились в условиях повышенной сложности, так как станция продолжала работать.
Проект реставрации стал лауреатом конкурса ""Московская реставрация — 2013"".
Сегодня фреска «Народное гуляние в Киеве» продолжает украшать станцию «Киевская», являясь примером богатом художественном наследии.",https://um.mos.ru/houses/freska-narodnoe-gulyanie-v-kieve-na-stancii-metro-kievskaya/
houses,Театр на Малой Ордынке,"ул. Малая Ордынка, д.31, стр.1","Малая Ордынка — одна из старейших улиц исторического Замоскворечья. Здание, построенное по проекту Ивана Кондакова, где сейчас располагается Театр на Малой Ордынке, выполнено в стиле модерн и отличается изысканными архитектурными деталями и гармоничными пропорциями.
Дом был построен в 1912 году для «Товарищества Учительского института», в котором подготавливались школьные учителя. Институт, здание которого было построено неподалеку, на Большой Полянке, просуществовал 45 лет, и в нем получили образование сотни учителей, которые затем уехали преподавать в разные города нашей страны. Средства на строительство здания для Товарищества собирали по всей стране, продавая открытки с видами памятников и изображениями произведений мирового искусства. Большую часть средств на возведение дома всё же предоставили благотворители, а не открытки. Но сумма сбора от их продаж позволила купить библиотеку и меблировку для этого учреждения.
Торжественное открытие «Учительского дома» состоялось 12 января 1912 года. Сценическая площадка дома Товарищества была оборудована по последнему слову техники так, что бенефисные спектакли Малого театра часто повторялись на «учительской площадке».
В середине XX века в здании на Малой Ордынке был расположен военкомат Москворецкого района Москвы, а затем в 70-80-е годы — оркестр при клубе Первой образцовой типографии имени Андрея Жданова. В самой типографии печатались издания классиков русской литературы, «Всеобщий русский календарь», отрывные календари, учебники, а в 1920-26 гг. — первое собрание сочинений В.И. Ленина. В 1990-х в здании располагалось Электромонтажное училище, а затем - клуб завода «Гознак» и «Театр Комедии».
С 2004 года здание Театра на Малой Ордынке стало важной частью культурной жизни Москвы. Сегодня спектакли Театра на Малой Ордынке идут на двух сценах. Зрительский зал Большой сцены представлен в виде амфитеатра с балконами по периметру и рассчитан на 344 места. Рядом с залом расположен просторный буфет, в фойе зрители могут увидеть анонсы репертуарных спектаклей, фотографии труппы и инсталляцию с персонажами из «Маленького принца», которая располагается между двумя этажами.
Малая сцена представляет собой черный зал-трансформер с камерным фойе. При театре многие годы работает Детский театральный центр, где дети изучают актерское мастерство и другие дисциплины. Впоследствии выпускники поступают в лучшие театральные вузы страны.
В 2022 году художественным руководителем был назначен народный артист России Евгений Герасимов. Театр на Малой Ордынке ставит перед собой задачу сохранения русской культуры, русских театральных традиций, сотворчества и диалога со зрителем, а также поиска новых современных историй и форм их подачи. Сохранение архитектурного наследия и адаптация его к современным реалиям также является важной задачей для руководства.",https://um.mos.ru/houses/teatr-na-maloy-ordynke/
houses,Павильон станции метро «Красные ворота»,"Боярский пер., 1","В 1933–1934 годах, параллельно с прокладкой трассы, инженерными и геологическими изысканиями, были проведены и архитектурные конкурсы на проекты перронных залов и наземных павильонов 13 станций первой очереди метро. Реальное строительство метро происходило в 1934–1935 годах и совпало с резким стилистическим поворотом от авангарда к декоративной архитектуре в советском искусстве.
Из всех построек, сделанных для системы метрополитена в период до конца 1950-х годов, только наземный павильон станции «Красные ворота» выглядит современно и лишен каких-либо ассоциативных связей с исторической архитектурой или прямых заимствований из нее. Это бетонный раструб-ракушка, визуально замыкающий створ Новой Басманной улицы. Его авторНиколай Ладовский. В 1920-е годы он был лидером группировки АСНОВА - Ассоциации новых архитекторов, называвших себя рационалистами, творческих оппонентов конструктивистов. Н. Ладовский утверждал принципы поиска сверхвыразительной формы, не отягощенной накладным декором, но в тоже время очень монументальной и динамичной.
С начала Ладовский спроектировал подземный вестибюль станции «Дзержинская» (сейчас «Лубянка») с двумя параллельными тоннелями перронных залов, но без центрального нефа. Это совсем не характерно для Москвы, но типично, к примеру, для Лондона. От облика той станции до наших дней дошли только фрагменты отделки стен у выходов, остальное было утрачено, когда сделали центральный неф и устроили там пересадку на другую линию. Наземный павильон станции в виде двух полуциркульных арок был сделан Д.Ф. Фридманом, а Ладовскому достался другой павильон — на станции «Красные ворота». Павильон станции «Красные Ворота» решен в виде остекленного параллелепипеда, скрытого со стороны площади раструбом из концентрических бетонных арок. Образуя центрическую композицию, эти арки вовлекают пассажиров в подземное пространство. Четкие полукружья арок придают крупный масштаб и монументальность очищенной от лишних декоративных деталей «ракушке». Возможно, автор хотел напомнить о стоявших на той же площади барочных Красных Воротах елизаветинского времени, построенных знаменитым архитектором Дмитрием Ухтомским, снесенных в 1928 году.
Подземное пространство перронного зала станции было решено совсем по-другому, в строгом классическом стиле. Проектировавший подземную часть станцииакадемик Иван Фоминсделал массивные пилоны, несущие своды перронного зала, прорезал арочной нишей, облицованной камнем темно-красного цвета.",https://um.mos.ru/houses/pavilon_stantsii_metro_krasnye_vorota/
houses,Дом Перцова,"Курсовой пер., дом 1","Началось все, впрочем, с другого дома. «Дом-ларец» построил на Пречистенской набережной коллекционер картин Цветков. Соревнуясь сбратьями Третьяковымиза известность, он даже уволил своего архитектора, нанявВаснецова, когда узнал, что Третьяковы строят особняк по васнецовским эскизам. «Дом-ларец» размерами уступал Третьяковской галерее, но имел чудный вид на Москву-реку, Кремль и Храм Христа-Спасителя.Этот вид заворожил инженера путей сообщения Петра Николаевича Перцова. Цветков предложил указать еще лучшее место при условии, что Перцов выстроит дом в русском стиле. Тот согласился и при содействии Цветкова приобрел участок рядом. Перцов объявил закрытый конкурс на составление проекта «доходного дома в русском стиле». В жюри - самые именитые: Васнецов, Суриков, Поленов, Шехтель. Но в итоге сам Перцов остановился на проектеМалютина(автора росписи первой русской матрешки), занявшем 2 место.Дом был построен в течение 11 месяцев - совсем небольшой срок, учитывая резные лестницы, изразцовые майоликовые печи, витражи, спальни с нишами и курительные комнаты в восточном стиле, для отделки которых выписывались кустари из Нижегородской губернии. Как и у всех доходных домов, при великолепной отделке фасада здания с дорогими квартирами, задняя часть дома, куда выходят окна дешевых квартир, проста и незатейлива.
Перцов прожил в своем доме 15 лет. Он был одним из хранителей ценностей Храма Христа Спасителя, выступал в защиту церкви и в 1922 году по процессу «церковников» получил 5 лет тюрьмы. Перцов вышел на свободу через год, но из дома его выселили. Дом был национализирован.
Сейчас в здании располагается Управление делами дипломатического корпуса.",https://um.mos.ru/houses/dom_pertsova/
houses,Особняк Рябушинского,"Малая Никитская ул., дом 6/2, строение 5","Особняк был выстроен в 1900-1903 годах по заказу банкира и фабриканта С.П. Рябушинского. Степан Павлович был также большим любителем и знатоком искусства, поэтому строительство дома было поручено его близкому другу - архитектору Ф. Шехтелю, который полностью спроектировал здание и создал его интерьеры.
Особняк Рябушинского является ярким образцом модерна. Каждый фасад отличается своим неповторимым обликом. По законам стиля, пространство развивается изнутри наружу: планировка интерьеров обуславливает асимметрию внешних стен здания. Здесь преобладают массивный кубический объем, контраст изгибов и строгих линий.
Фриз и фасад здания облицованы глазурованным кирпичом и мозаикой. Оплывшие формы наружных порталов и крылец вместе с узорами оконных рам и ограды предвещают плавность форм внутреннего пространства.
Интерьеры дома спланированы рационально, внутреннее пространство используется с экономией и расширяется при помощи витражей. Композиция помещений группируется вокруг парадной большой лестницы-волны.
Сочетая специфику модерна и учитывая интересы хозяев, Ф. Шехтель создал мир образов с общей тематикой водной стихии: лестница-волна – символ вечного движения жизни, лилии и саламандры на капители колонны у тайной старообрядческой молельни – символ борьбы добра со злом и т.д.
В декоре использовано множество растительных узоров, изображений насекомых, животных надводного и подводного мира: черепахи, медузы, морские коньки, ракушки и др. Окно вестибюля украшено витражами в виде огромного крыла бабочки, мозаика пола изображает водную зыбь, рельеф лепнины напоминает подернутый ряской пруд с нерасторопной улиткой. Парные торшеры в виде крыльев стрекозы с витражной частью образуют своеобразную ширму-перегородку между входной зоной и остальными помещениями дома.
В этом доме С.П. Рябушинский держал знаменитую реставрационную мастерскую икон. В 1917 году Рябушинским пришлось эмигрировать, часть собрания старообрядческих икон была передана в Третьяковскую галерею.
С 1919 года здесь располагался Госиздат, с 1925 по 1931 — Всесоюзное Общество культурных связей с заграницей. Какое-то время здесь был даже детский сад, в который ходил Василий Сталин. В 1931 году Сталин предоставил особняк в распоряжение Максима Горького.
В 1965 году, здесь открылся посвященный писателю музей, который можно посетить и сегодня.",https://um.mos.ru/houses/osobnyak_ryabushinskogo/
houses,Дом Пашкова,"ЦАО, Воздвиженка ул., дом 3/5, строение 1","


",https://um.mos.ru/houses/dom_pashkova/
houses,«Рабочий и колхозница»,"Мира просп., дом 123Б","Впервые мир увидел произведение скульптора на Международной выставке в Париже 1937 года. Огромная, сильная и вместе с тем необычайно легкая, скульптура была сооружена на павильоне Советского Союза, построенного по проекту архитектора Б.М. Иофана. Юноша и девушка держат высоко над головой символы труда – серп и молот. Ткань юбки и шарф развеваются на ветру подобно алому стягу – герою советских парадов и демонстраций.
В 1937 году Вера Игнатьевна Мухина приняла участие в конкурсе на скульптуру для павильона СССР. Вместе с ней в конкурсе участвовали В.А. Андреев, М.С. Манизер и И.Д. Шадр.
Советский павильон был задуман как символ, отражающий рост достижений молодой страны. Нарастающими уступами здание поднималось ввысь и венчалось «мощной скульптурной группой». Таков был замысел архитектора. Скульптура должна была подчеркнуть динамику и мощность здания, не задавив его.
«Группа должна была рисоваться четким ажуром на фоне неба», - вспоминала В.Мухина.
Скульптура Мухиной была признана лучшей. «Рабочий и Колхозница» в ее исполнении стали единым целым со зданием, задуманным Иофаном.
Прекрасным решением оказался шарф в руках Колхозницы, подчеркнувший горизонтальное движение павильона. Развевающееся от встречного ветра полотнище, руки, откинутые назад, объединяли скульптурную композицию с пьедесталом, со зданием павильона. Однако именно шарф стал поводом для придирок комиссии и волнений скульптора. Слишком необычной деталью одежды был он для простой трудящейся женщины. Но без него группа теряла горизонтальную линию, переставала быть динамичной.
Вся композиция была сделана из нового тогда материала - хромоникелевой стали. Части скульптуры выколачивались на деревянных шаблонах, а потом сваривались и крепились на мощном балочном каркасе-скелете. Это было новое слово в скульптуре. За воплощение скульптуры в новом материале отвечал инженер Центрального научно-исследовательского института машиностроения П.И. Львов. И он прекрасно справился со своей задачей.
На выставке в Париже скульптура Мухиной имела огромный успех. Фотографии статуи печатали все ведущие газеты, ее копии повторили на множестве сувениров выставки.

",https://um.mos.ru/houses/rabochiy-i-kolkhoznitsa/
